,primary_sector,count,sum,category_list,main_sector,value
0,3D,44,385954865.0,3D,Manufacturing,1
1,3D Printing,17,179566413.0,3D Printing,Manufacturing,1
2,3D Technology,8,166657999.0,3D Technology,Manufacturing,1
3,Accounting,54,474950137.0,Accounting,"Social, Finance, Analytics, Advertising",1
4,Active Lifestyle,7,101340000.0,Active Lifestyle,Health,1
5,Ad Targeting,102,1531938833.0,Ad Targeting,"Social, Finance, Analytics, Advertising",1
6,Advanced Materials,10,128800000.0,Advanced Materials,Manufacturing,1
7,Adventure Travel,3,6350000.0,Adventure Travel,Automotive & Sports,1
8,Advertising,1725,21602842819.0,Advertising,"Social, Finance, Analytics, Advertising",1
9,Advertising Exchanges,13,139253735.0,Advertising Exchanges,"Social, Finance, Analytics, Advertising",1
10,Advertising Networks,4,7250000.0,Advertising Networks,"Social, Finance, Analytics, Advertising",1
11,Advertising Platforms,34,502354998.0,Advertising Platforms,"Social, Finance, Analytics, Advertising",1
12,Advice,13,142740578.0,Advice,Others,1
13,Aerospace,51,1900432805.0,Aerospace,Automotive & Sports,1
14,Agriculture,62,616008457.0,Agriculture,Manufacturing,1
15,Algorithms,13,58326275.0,Algorithms,Others,1
16,All Markets,12,54946086.0,All Markets,Others,1
17,All Students,37,839854852.0,All Students,Others,1
18,Alumni,7,30090000.0,Alumni,Others,1
19,Android,246,2282605853.0,Android,"Social, Finance, Analytics, Advertising",1
20,Angels,3,16400000.0,Angels,Others,1
21,Animal Feed,3,10050000.0,Animal Feed,Health,1
22,Anything Capital Intensive,1,22000.0,Anything Capital Intensive,"Social, Finance, Analytics, Advertising",1
23,App Discovery,2,1268469.0,App Discovery,"News, Search and Messaging",1
24,App Marketing,28,244113749.0,App Marketing,"News, Search and Messaging",1
25,App Stores,6,35480000.0,App Stores,"News, Search and Messaging",1
26,Application Performance Monitoring,45,735403640.0,Application Performance Monitoring,"News, Search and Messaging",1
27,Application Platforms,56,685422335.0,Application Platforms,"News, Search and Messaging",1
28,Apps,303,3826022874.0,Apps,"News, Search and Messaging",1
29,Architecture,16,126179748.0,Architecture,Manufacturing,1
30,Archiving,17,203386770.0,Archiving,"News, Search and Messaging",1
31,Art,41,358545393.0,Art,Entertainment,1
32,Artificial Intelligence,33,252873622.0,Artificial Intelligence,"Social, Finance, Analytics, Advertising",1
33,Artists Globally,19,173730159.0,Artists Globally,Entertainment,1
34,Assisitive Technology,11,9652292.0,Assisitive Technology,Health,1
35,Assisted Living,9,29848347.0,Assisted Living,Health,1
36,Auctions,27,262329521.0,Auctions,"Social, Finance, Analytics, Advertising",1
37,Audio,76,527019766.0,Audio,Entertainment,1
38,Audiobooks,1,600000.0,Audiobooks,Entertainment,1
39,Augmented Reality,15,683869637.0,Augmented Reality,"Social, Finance, Analytics, Advertising",1
40,Auto,13,135695800.0,Auto,Automotive & Sports,1
41,Automated Kiosk,4,37637500.0,Automated Kiosk,Automotive & Sports,1
42,Automotive,196,7190922935.0,Automotive,Automotive & Sports,1
43,B2B,86,858515868.0,B2B,"Social, Finance, Analytics, Advertising",1
44,BPO Services,3,19500000.0,BPO Services,"Social, Finance, Analytics, Advertising",1
45,Babies,8,163975539.0,Babies,Health,1
46,Baby Accessories,4,35196193.0,Baby Accessories,Health,1
47,Baby Boomers,4,23519998.0,Baby Boomers,Health,1
48,Baby Safety,1,1875000.0,Baby Safety,Health,1
49,Banking,61,480869793.0,Banking,"Social, Finance, Analytics, Advertising",1
50,Batteries,61,1150027885.0,Batteries,Manufacturing,1
51,Beauty,60,624613552.0,Beauty,Health,1
52,Bicycles,5,14450000.0,Bicycles,Automotive & Sports,1
53,Big Data,202,2581505151.0,Big Data,"Social, Finance, Analytics, Advertising",1
54,Billing,30,442450500.0,Billing,"Social, Finance, Analytics, Advertising",1
55,Bio-Pharm,68,1410303554.0,Bio-Pharm,Cleantech / Semiconductors,1
56,Biofuels,3,23040019.0,Biofuels,Cleantech / Semiconductors,1
57,Bioinformatics,6,11088328.0,Bioinformatics,Cleantech / Semiconductors,1
58,Biometrics,16,264977849.0,Biometrics,Cleantech / Semiconductors,1
59,Biotechnology,5577,66668669984.0,Biotechnology,Cleantech / Semiconductors,1
60,Bitcoin,28,437750598.0,Bitcoin,Cleantech / Semiconductors,1
61,Blogging Platforms,61,681494028.0,Blogging Platforms,"News, Search and Messaging",1
62,Brand Marketing,69,362613007.0,Brand Marketing,"Social, Finance, Analytics, Advertising",1
63,Brewing,1,4400000.0,Brewing,Entertainment,1
64,Bridging Online and Offline,10,116700000.0,Bridging Online and Offline,"Social, Finance, Analytics, Advertising",1
65,Broadcasting,41,411250503.0,Broadcasting,"News, Search and Messaging",1
66,Brokers,12,214964228.0,Brokers,"News, Search and Messaging",1
67,Browser Extensions,15,132000000.0,Browser Extensions,"News, Search and Messaging",1
68,Building Products,3,31400000.0,Building Products,Manufacturing,1
69,Business Development,19,150228160.0,Business Development,"Social, Finance, Analytics, Advertising",1
70,Business Information Systems,3,21060000.0,Business Information Systems,"Social, Finance, Analytics, Advertising",1
71,Business Intelligence,41,870732887.0,Business Intelligence,"Social, Finance, Analytics, Advertising",1
72,Business Productivity,18,274642716.0,Business Productivity,"Social, Finance, Analytics, Advertising",1
73,Business Services,176,2269455132.0,Business Services,"Social, Finance, Analytics, Advertising",1
74,CAD,8,162945693.0,CAD,Automotive & Sports,1
75,CRM,85,841003402.0,CRM,"Social, Finance, Analytics, Advertising",1
76,Cable,10,113261099.0,Cable,"News, Search and Messaging",1
77,Call Center Automation,5,22850000.0,Call Center Automation,"News, Search and Messaging",1
78,Carbon,5,13500000.0,Carbon,Cleantech / Semiconductors,1
79,Career Planning,10,36950000.0,Career Planning,"Social, Finance, Analytics, Advertising",1
80,Cars,15,155101487.0,Cars,Automotive & Sports,1
81,Celebrity,6,35510000.0,Celebrity,Entertainment,1
82,Certification Test,10,89300000.0,Certification Test,"News, Search and Messaging",1
83,Charity,5,23275000.0,Charity,"Social, Finance, Analytics, Advertising",1
84,Charter Schools,5,14315378.0,Charter Schools,"Social, Finance, Analytics, Advertising",1
85,Chat,59,530472580.0,Chat,"News, Search and Messaging",1
86,Chemicals,22,460043166.0,Chemicals,Cleantech / Semiconductors,1
87,Child Care,1,9600000.0,Child Care,Health,1
88,Classifieds,2,88800000.0,Classifieds,"News, Search and Messaging",1
89,Clean Energy,70,1353641550.0,Clean Energy,Cleantech / Semiconductors,1
90,Clean Technology,1185,18245591909.0,Clean Technology,Cleantech / Semiconductors,1
91,Clean Technology IT,1,960205.0,Clean Technology IT,Cleantech / Semiconductors,1
92,Clinical Trials,11,99496140.0,Clinical Trials,Health,1
93,Cloud Computing,494,6122604057.0,Cloud Computing,"News, Search and Messaging",1
94,Cloud Data Services,65,1527832102.0,Cloud Data Services,"News, Search and Messaging",1
95,Cloud Infrastructure,57,572854992.0,Cloud Infrastructure,"News, Search and Messaging",1
96,Cloud Security,64,841266308.0,Cloud Security,"News, Search and Messaging",1
97,Coffee,6,146100000.0,Coffee,Entertainment,1
98,Collaboration,179,2492305790.0,Collaboration,"Social, Finance, Analytics, Advertising",1
99,Collaborative Consumption,14,93965000.0,Collaborative Consumption,"Social, Finance, Analytics, Advertising",1
100,College Campuses,3,8900000.0,College Campuses,Others,1
101,College Recruiting,2,10200000.0,College Recruiting,"Social, Finance, Analytics, Advertising",1
102,Colleges,65,672244642.0,Colleges,"Social, Finance, Analytics, Advertising",1
103,Comics,4,19605514.0,Comics,Entertainment,1
104,Commercial Real Estate,27,242595713.0,Commercial Real Estate,"News, Search and Messaging",1
105,Commercial Solar,4,15860000.0,Commercial Solar,Cleantech / Semiconductors,1
106,Commodities,4,407520000.0,Commodities,Cleantech / Semiconductors,1
107,Communications Hardware,63,1139681621.0,Communications Hardware,Manufacturing,1
108,Communications Infrastructure,43,610676222.0,Communications Infrastructure,Manufacturing,1
109,Communities,52,693516666.0,Communities,"Social, Finance, Analytics, Advertising",1
110,Comparison Shopping,5,11145000.0,Comparison Shopping,"News, Search and Messaging",1
111,Computer Vision,9,46782925.0,Computer Vision,Manufacturing,1
112,Computers,128,1363512695.0,Computers,Manufacturing,1
113,Concentrated Solar Power,6,335236464.0,Concentrated Solar Power,Cleantech / Semiconductors,1
114,Concerts,20,184818000.0,Concerts,Entertainment,1
115,Console Gaming,2,5653000.0,Console Gaming,Entertainment,1
116,Construction,34,577862404.0,Construction,Manufacturing,1
117,Consulting,223,1712094763.0,Consulting,"Social, Finance, Analytics, Advertising",1
118,Consumer Behavior,2,12000000.0,Consumer Behavior,"Social, Finance, Analytics, Advertising",1
119,Consumer Electronics,123,1594833634.0,Consumer Electronics,Manufacturing,1
120,Consumer Goods,78,589115844.0,Consumer Goods,Manufacturing,1
121,Consumer Internet,41,449292316.0,Consumer Internet,"Social, Finance, Analytics, Advertising",1
122,Consumer Lending,18,321949999.0,Consumer Lending,"Social, Finance, Analytics, Advertising",1
123,Consumers,30,457328981.0,Consumers,"Social, Finance, Analytics, Advertising",1
124,Contact Centers,6,60025013.0,Contact Centers,"Social, Finance, Analytics, Advertising",1
125,Content,114,1354500170.0,Content,Entertainment,1
126,Content Creators,14,266800000.0,Content Creators,Entertainment,1
127,Content Delivery,34,561074399.0,Content Delivery,Entertainment,1
128,Content Discovery,13,46419372.0,Content Discovery,Entertainment,1
129,Content Syndication,10,430805435.0,Content Syndication,Entertainment,1
130,Contests,2,2235000.0,Contests,Entertainment,1
131,Cooking,22,376682701.0,Cooking,Health,1
132,Corporate IT,14,208432042.0,Corporate IT,"Social, Finance, Analytics, Advertising",1
133,Corporate Training,10,45644639.0,Corporate Training,"Social, Finance, Analytics, Advertising",1
134,Corporate Wellness,5,12905500.0,Corporate Wellness,Health,1
135,Cosmetic Surgery,1,12400000.0,Cosmetic Surgery,Health,1
136,Cosmetics,3,6655000.0,Cosmetics,Health,1
137,Coupons,24,171850000.0,Coupons,"Social, Finance, Analytics, Advertising",1
138,Coworking,3,47500000.0,Coworking,"Social, Finance, Analytics, Advertising",1
139,Craft Beer,4,6514003.0,Craft Beer,Entertainment,1
140,Creative,3,2050000.0,Creative,Entertainment,1
141,Creative Industries,3,9650000.0,Creative Industries,Entertainment,1
142,Credit,45,1357852000.0,Credit,"Social, Finance, Analytics, Advertising",1
143,Credit Cards,18,428181124.0,Credit Cards,"Social, Finance, Analytics, Advertising",1
144,Crowdfunding,33,259983822.0,Crowdfunding,"Social, Finance, Analytics, Advertising",1
145,Crowdsourcing,52,578654749.0,Crowdsourcing,"Social, Finance, Analytics, Advertising",1
146,Curated Web,983,8798337989.0,Curated Web,"News, Search and Messaging",1
147,Custom Retail,1,119657790.0,Custom Retail,"Social, Finance, Analytics, Advertising",1
148,Customer Service,74,670062729.0,Customer Service,"Social, Finance, Analytics, Advertising",1
149,Customer Support Tools,9,61447890.0,Customer Support Tools,"Social, Finance, Analytics, Advertising",1
150,Cyber,24,322337996.0,Cyber,"Social, Finance, Analytics, Advertising",1
151,Cyber Security,60,966594289.0,Cyber Security,"Social, Finance, Analytics, Advertising",1
152,DIY,3,11700000.0,DIY,Others,1
153,DOD/Military,3,7800000.0,DOD/Military,Manufacturing,1
154,Data Center Automation,8,65750002.0,Data Center Automation,"Social, Finance, Analytics, Advertising",1
155,Data Center Infrastructure,7,152723823.0,Data Center Infrastructure,"Social, Finance, Analytics, Advertising",1
156,Data Centers,42,539169860.0,Data Centers,"Social, Finance, Analytics, Advertising",1
157,Data Integration,24,275474069.0,Data Integration,"Social, Finance, Analytics, Advertising",1
158,Data Mining,6,61562275.0,Data Mining,"Social, Finance, Analytics, Advertising",1
159,Data Privacy,6,200000000.0,Data Privacy,"Social, Finance, Analytics, Advertising",1
160,Data Security,62,642573462.0,Data Security,"Social, Finance, Analytics, Advertising",1
161,Data Visualization,6,174800000.0,Data Visualization,"Social, Finance, Analytics, Advertising",1
162,Databases,63,759964434.0,Databases,"Social, Finance, Analytics, Advertising",1
163,Debt Collecting,1,4000000.0,Debt Collecting,"Social, Finance, Analytics, Advertising",1
164,Defense,5,63855000.0,Defense,Manufacturing,1
165,Delivery,37,519555661.0,Delivery,"News, Search and Messaging",1
166,Demographies,3,18954964.0,Demographies,"News, Search and Messaging",1
167,Dental,13,337918158.0,Dental,Health,1
168,Design,110,1333295937.0,Design,Automotive & Sports,1
169,Designers,6,34070146.0,Designers,Automotive & Sports,1
170,Developer APIs,37,220994076.0,Developer APIs,"Social, Finance, Analytics, Advertising",1
171,Developer Tools,13,65204796.0,Developer Tools,"Social, Finance, Analytics, Advertising",1
172,Development Platforms,19,284748957.0,Development Platforms,"Social, Finance, Analytics, Advertising",1
173,Diabetes,5,6551669.0,Diabetes,Health,1
174,Diagnostics,42,368405702.0,Diagnostics,Health,1
175,Dietary Supplements,3,16477000.0,Dietary Supplements,Health,1
176,Digital Entertainment,10,144278414.0,Digital Entertainment,Entertainment,1
177,Digital Media,106,993412068.0,Digital Media,Entertainment,1
178,Direct Marketing,5,3155683.0,Direct Marketing,"News, Search and Messaging",1
179,Direct Sales,5,16350341.0,Direct Sales,"News, Search and Messaging",1
180,Discounts,8,74473279.0,Discounts,"Social, Finance, Analytics, Advertising",1
181,Displays,8,123183000.0,Displays,Manufacturing,1
182,Disruptive Models,1,9200000.0,Disruptive Models,Cleantech / Semiconductors,1
183,Distribution,16,208441675.0,Distribution,Others,1
184,Distributors,6,35725891.0,Distributors,Others,1
185,Doctors,18,171855002.0,Doctors,Health,1
186,Domains,11,126960000.0,Domains,"News, Search and Messaging",1
187,Drones,10,230150000.0,Drones,Automotive & Sports,1
188,E-Books,10,78860000.0,E-Books,Entertainment,1
189,E-Commerce,885,10554540815.0,E-Commerce,Others,1
190,E-Commerce Platforms,9,35405725.0,E-Commerce Platforms,Others,1
191,EBooks,1,6000000.0,EBooks,Entertainment,1
192,EDA Tools,2,18500986.0,EDA Tools,Others,1
193,Early-Stage Technology,2,2950000.0,Early-Stage Technology,Cleantech / Semiconductors,1
194,EdTech,154,2166855763.0,EdTech,Others,1
195,Ediscovery,18,114124285.0,Ediscovery,Others,1
196,Education,264,3568310153.0,Education,Others,1
197,Edutainment,0,0.0,Edutainment,Entertainment,1
198,Elder Care,4,173781803.0,Elder Care,Health,1
199,Electric Vehicles,3,14862152.0,Electric Vehicles,Automotive & Sports,1
200,Electrical Distribution,17,104478035.0,Electrical Distribution,Manufacturing,1
201,Electronic Health Records,28,352450572.0,Electronic Health Records,Health,1
202,Electronics,80,718787363.0,Electronics,Manufacturing,1
203,Email,35,233607450.0,Email,"News, Search and Messaging",1
204,Email Marketing,8,45876279.0,Email Marketing,"Social, Finance, Analytics, Advertising",1
205,Embedded Hardware and Software,2,26000000.0,Embedded Hardware and Software,Manufacturing,1
206,Emerging Markets,3,20480000.0,Emerging Markets,Others,1
207,Employer Benefits Programs,21,238087291.0,Employer Benefits Programs,"Social, Finance, Analytics, Advertising",1
208,Employment,13,163100000.0,Employment,Others,1
209,Energy,66,1827831579.0,Energy,Cleantech / Semiconductors,1
210,Energy Efficiency,32,293317309.0,Energy Efficiency,Cleantech / Semiconductors,1
211,Energy IT,3,10409401.0,Energy IT,Cleantech / Semiconductors,1
212,Engineering Firms,3,5384500.0,Engineering Firms,Others,1
213,Enterprise 2.0,4,25388374.0,Enterprise 2.0,Others,1
214,Enterprise Application,6,82499000.0,Enterprise Application,Others,1
215,Enterprise Purchasing,1,19800000.0,Enterprise Purchasing,"Social, Finance, Analytics, Advertising",1
216,Enterprise Resource Planning,1,15000000.0,Enterprise Resource Planning,Others,1
217,Enterprise Search,7,19487500.0,Enterprise Search,"News, Search and Messaging",1
218,Enterprise Security,1,4250000.0,Enterprise Security,Others,1
219,Enterprise Software,1481,16069229862.0,Enterprise Software,Others,1
220,Enterprises,71,755704673.0,Enterprises,Others,1
221,Entertainment,111,947689241.0,Entertainment,Entertainment,1
222,Entertainment Industry,7,114327381.0,Entertainment Industry,Entertainment,1
223,Entrepreneur,6,4155000.0,Entrepreneur,Others,1
224,Environmental Innovation,19,83557576.0,Environmental Innovation,Cleantech / Semiconductors,1
225,Events,21,42511207.0,Events,Entertainment,1
226,Exercise,4,34327500.0,Exercise,Health,1
227,Eyewear,2,13437000.0,Eyewear,Health,1
228,Facebook Applications,74,1340777816.0,Facebook Applications,"Social, Finance, Analytics, Advertising",1
229,Families,2,5100000.0,Families,Others,1
230,Fantasy Sports,22,780459114.0,Fantasy Sports,Entertainment,1
231,Farming,12,38477125.0,Farming,Manufacturing,1
232,Fashion,117,1271555472.0,Fashion,Entertainment,1
233,Fertility,1,800000.0,Fertility,Cleantech / Semiconductors,1
234,File Sharing,21,1293940600.0,File Sharing,Others,1
235,Film,10,53015947.0,Film,Entertainment,1
236,FinTech,17,117826775.0,FinTech,"Social, Finance, Analytics, Advertising",1
