,primary_sector,count,sum,category_list,main_sector,value
237,Fitness,59,365938120.0,Fitness,Health,1
238,Flash Storage,27,249215972.0,Flash Storage,Others,1
239,Food Processing,17,128069999.0,Food Processing,Manufacturing,1
240,Fraud Detection,13,146620201.0,Fraud Detection,"Social, Finance, Analytics, Advertising",1
241,Freelancers,5,37649857.0,Freelancers,Others,1
242,Freemium,4,31112740.0,Freemium,"Social, Finance, Analytics, Advertising",1
243,FreetoPlay Gaming,3,48500000.0,FreetoPlay Gaming,Entertainment,1
244,Fuels,1,2500000.0,Fuels,Automotive & Sports,1
245,Furniture,2,1649999.0,Furniture,Manufacturing,1
246,Gadget,3,7500000.0,Gadget,Manufacturing,1
247,Gambling,6,28529999.0,Gambling,Entertainment,1
248,Game,8,66475000.0,Game,Entertainment,1
249,Game Mechanics,3,16126000.0,Game Mechanics,Entertainment,1
250,Games,589,4703276004.0,Games,Entertainment,1
251,Gamification,3,4725000.0,Gamification,Entertainment,1
252,Genetic Testing,0,0.0,Genetic Testing,Health,1
253,Geospatial,3,57995114.0,Geospatial,Others,1
254,Gift Card,7,20185040.0,Gift Card,Others,1
255,Gift Exchange,2,325000.0,Gift Exchange,Others,1
256,Gift Registries,1,4000000.0,Gift Registries,Others,1
257,Gold,1,1600000.0,Gold,"Social, Finance, Analytics, Advertising",1
258,Government Innovation,0,0.0,Government Innovation,Others,1
259,Governments,7,76314364.0,Governments,Others,1
260,Gps,23,337411138.0,Gps,"News, Search and Messaging",1
261,Graphics,4,29402500.0,Graphics,"News, Search and Messaging",1
262,Green Consumer Goods,1,2200000.0,Green Consumer Goods,Cleantech / Semiconductors,1
263,Guides,5,27452231.0,Guides,Others,1
264,Hardware,69,1318165504.0,Hardware,Manufacturing,1
265,Hardware + Software,997,7987464541.0,Hardware + Software,Manufacturing,1
266,Health Care,1536,16670312065.0,Health Care,Health,1
267,Health Care Information Technology,39,186844204.0,Health Care Information Technology,Health,1
268,Health Diagnostics,39,178523370.0,Health Diagnostics,Health,1
269,Health Services Industry,3,16657019.0,Health Services Industry,Health,1
270,Health and Insurance,8,103370000.0,Health and Insurance,Health,1
271,Health and Wellness,886,6642108802.0,Health and Wellness,Health,1
272,Healthcare Services,21,197674199.0,Healthcare Services,Health,1
273,Heavy Industry,3,51000000.0,Heavy Industry,Automotive & Sports,1
274,High Tech,1,6600000.0,High Tech,Others,1
275,Home & Garden,12,26737500.0,Home & Garden,Cleantech / Semiconductors,1
276,Home Automation,17,326350000.0,Home Automation,Cleantech / Semiconductors,1
277,Home Decor,2,19999890.0,Home Decor,Cleantech / Semiconductors,1
278,Homeland Security,4,6997000.0,Homeland Security,Others,1
279,Hospitality,154,1470927934.0,Hospitality,Others,1
280,Hospitals,13,68250711.0,Hospitals,Health,1
281,Hotels,26,995591248.0,Hotels,Entertainment,1
282,Human Computer Interaction,2,23900000.0,Human Computer Interaction,Others,1
283,Human Resource Automation,2,28009992.0,Human Resource Automation,Others,1
284,Human Resources,31,241239317.0,Human Resources,Others,1
285,Humanitarian,2,4700000.0,Humanitarian,Others,1
286,IT and Cybersecurity,9,31276580.0,IT and Cybersecurity,Others,1
287,Identity,10,139840611.0,Identity,Others,1
288,Image Recognition,3,26000000.0,Image Recognition,"Social, Finance, Analytics, Advertising",1
289,In-Flight Entertainment,1,15000000.0,In-Flight Entertainment,Entertainment,1
290,Incentives,1,250000.0,Incentives,"Social, Finance, Analytics, Advertising",1
291,Incubators,4,10560245.0,Incubators,"Social, Finance, Analytics, Advertising",1
292,Independent Pharmacies,2,15745869.0,Independent Pharmacies,Health,1
293,Indoor Positioning,2,13000000.0,Indoor Positioning,Others,1
294,Industrial,11,96434418.0,Industrial,Manufacturing,1
295,Industrial Automation,10,102974507.0,Industrial Automation,Automotive & Sports,1
296,Information Security,18,124303997.0,Information Security,"Social, Finance, Analytics, Advertising",1
297,Information Services,31,922261530.0,Information Services,"Social, Finance, Analytics, Advertising",1
298,Information Technology,132,1337956858.0,Information Technology,"Social, Finance, Analytics, Advertising",1
299,Infrastructure,16,144134000.0,Infrastructure,"Social, Finance, Analytics, Advertising",1
300,Innovation Engineering,9,136174848.0,Innovation Engineering,"Social, Finance, Analytics, Advertising",1
301,Insurance,10,677499999.0,Insurance,"Social, Finance, Analytics, Advertising",1
302,Intellectual Property,2,10000000.0,Intellectual Property,Others,1
303,Intelligent Systems,8,19536396.0,Intelligent Systems,Others,1
304,Interest Graph,1,3000000.0,Interest Graph,Others,1
305,Interface Design,1,3800000.0,Interface Design,Entertainment,1
306,Interior Design,1,200000.0,Interior Design,Entertainment,1
307,Internet,202,2397156781.0,Internet,"News, Search and Messaging",1
308,Internet Infrastructure,5,64480000.0,Internet Infrastructure,"News, Search and Messaging",1
309,Internet Marketing,36,230189925.0,Internet Marketing,"Social, Finance, Analytics, Advertising",1
310,Internet Radio Market,6,24200000.0,Internet Radio Market,"News, Search and Messaging",1
311,Internet Service Providers,9,55750000.0,Internet Service Providers,"News, Search and Messaging",1
312,Internet of Things,26,177912649.0,Internet of Things,"Social, Finance, Analytics, Advertising",1
313,Lasers,15,338328752.0,Lasers,Health,1
314,Law Enforcement,1,3214186.0,Law Enforcement,Others,1
315,Lead Generation,7,110375000.0,Lead Generation,Others,1
316,Legal,43,427450935.0,Legal,Others,1
317,Leisure,5,29459999.0,Leisure,Entertainment,1
318,Life Sciences,7,15210333.0,Life Sciences,Others,1
319,Lifestyle,11,133670195.0,Lifestyle,Entertainment,1
320,Lifestyle Businesses,2,10453678.0,Lifestyle Businesses,Entertainment,1
321,Lighting,4,31000000.0,Lighting,Cleantech / Semiconductors,1
322,Limousines,1,20000000.0,Limousines,Automotive & Sports,1
323,Linux,8,78630455.0,Linux,Others,1
324,Local,8,30250000.0,Local,Others,1
325,Local Advertising,1,180000.0,Local Advertising,"Social, Finance, Analytics, Advertising",1
326,Local Based Services,3,28500000.0,Local Based Services,Others,1
327,Local Businesses,22,114069410.0,Local Businesses,Others,1
328,Local Search,10,94799999.0,Local Search,"News, Search and Messaging",1
329,Location Based Services,28,274303482.0,Location Based Services,Others,1
330,Logistics,18,270754620.0,Logistics,Others,1
331,Logistics Company,1,7000000.0,Logistics Company,Others,1
332,Loyalty Programs,15,88839900.0,Loyalty Programs,Others,1
333,M2M,2,12608000.0,M2M,Others,1
334,Machine Learning,13,72947023.0,Machine Learning,"Social, Finance, Analytics, Advertising",1
335,Manufacturing,498,4701017567.0,Manufacturing,Manufacturing,1
336,Maps,5,22156799.0,Maps,"News, Search and Messaging",1
337,Market Research,11,109135236.0,Market Research,"Social, Finance, Analytics, Advertising",1
338,Marketing Automation,10,82370000.0,Marketing Automation,"Social, Finance, Analytics, Advertising",1
339,Marketplaces,33,376224137.0,Marketplaces,Others,1
340,Mass Customization,1,1600000.0,Mass Customization,Others,1
341,Match-Making,2,5050000.0,Match-Making,Others,1
342,Material Science,1,8376852.0,Material Science,Cleantech / Semiconductors,1
343,Mechanical Solutions,1,400500.0,Mechanical Solutions,Cleantech / Semiconductors,1
344,Media,39,281564375.0,Media,Entertainment,1
345,Medical,48,463503914.0,Medical,Health,1
346,Medical Devices,108,594893805.0,Medical Devices,Health,1
347,Meeting Software,1,15000000.0,Meeting Software,"News, Search and Messaging",1
348,Mens Specific,1,4500000.0,Mens Specific,Health,1
349,Messaging,155,1171655070.0,Messaging,"News, Search and Messaging",1
350,Mining Technologies,1,12233209.0,Mining Technologies,Cleantech / Semiconductors,1
351,Mobile,1142,[phone].0,Mobile,"News, Search and Messaging",1
352,Mobile Commerce,8,[phone].0,Mobile Commerce,"Social, Finance, Analytics, Advertising",1
353,Mobile Devices,3,23021057.0,Mobile Devices,"News, Search and Messaging",1
354,Mobile Enterprise,2,19540000.0,Mobile Enterprise,"News, Search and Messaging",1
355,Mobile Games,4,26292310.0,Mobile Games,Entertainment,1
356,Mobile Health,4,12500000.0,Mobile Health,Health,1
357,Mobile Infrastructure,2,62000000.0,Mobile Infrastructure,Manufacturing,1
358,Mobile Payments,6,41443344.0,Mobile Payments,"Social, Finance, Analytics, Advertising",1
359,Mobile Security,8,[phone].0,Mobile Security,Others,1
360,Mobile Shopping,0,0.0,Mobile Shopping,"Social, Finance, Analytics, Advertising",1
361,Mobility,4,18678407.0,Mobility,Others,1
362,Music,102,531256385.0,Music,Entertainment,1
363,Music Venues,1,525000.0,Music Venues,Entertainment,1
364,Network Security,34,302934383.0,Network Security,Others,1
365,Networking,89,1474335600.0,Networking,Others,1
366,Neuroscience,0,0.0,Neuroscience,Health,1
367,New Technologies,2,15572999.0,New Technologies,Manufacturing,1
368,News,122,1141192903.0,News,"News, Search and Messaging",1
369,Non Profit,3,67435830.0,Non Profit,Others,1
370,Non-Tech,5,777000.0,Non-Tech,Others,1
371,Nonprofits,37,548786801.0,Nonprofits,Others,1
372,Nutrition,4,15427723.0,Nutrition,Health,1
373,Oil,5,33265000.0,Oil,Others,1
374,Oil & Gas,10,93760806.0,Oil & Gas,Others,1
375,Online Gaming,1,1600000.0,Online Gaming,Entertainment,1
376,Online Identity,1,7000000.0,Online Identity,Others,1
377,Online Rental,5,23574998.0,Online Rental,"News, Search and Messaging",1
378,Online Reservations,1,110000.0,Online Reservations,"News, Search and Messaging",1
379,Online Scheduling,1,25000000.0,Online Scheduling,"News, Search and Messaging",1
380,Online Shopping,4,5657000.0,Online Shopping,"News, Search and Messaging",1
381,Online Travel,3,4800000.0,Online Travel,"News, Search and Messaging",1
382,Open Source,19,171751875.0,Open Source,Others,1
383,Opinions,4,6941502.0,Opinions,Others,1
384,Optical Communications,8,139572727.0,Optical Communications,Manufacturing,1
385,Optimization,7,36600000.0,Optimization,Others,1
386,Organic Food,2,75000000.0,Organic Food,Health,1
387,Outdoors,1,100000.0,Outdoors,Health,1
388,Outsourcing,10,126760000.0,Outsourcing,Others,1
389,P2P Money Transfer,1,1154995.0,P2P Money Transfer,"Social, Finance, Analytics, Advertising",1
390,PaaS,3,14270000.0,PaaS,"Social, Finance, Analytics, Advertising",1
391,Parking,4,35000000.0,Parking,Others,1
392,Payments,15,299890551.0,Payments,"Social, Finance, Analytics, Advertising",1
393,Pets,20,143322047.0,Pets,Health,1
394,Pharmaceuticals,97,1380660781.0,Pharmaceuticals,Health,1
395,Photo Editing,3,19000000.0,Photo Editing,Entertainment,1
396,Photo Sharing,2,6746785.0,Photo Sharing,Entertainment,1
397,Photography,51,424179877.0,Photography,Entertainment,1
398,Physical Security,1,13000000.0,Physical Security,Others,1
399,Physicians,7,90750000.0,Physicians,Health,1
400,Point of Sale,2,2571352.0,Point of Sale,Others,1
401,Politics,2,46900000.0,Politics,Others,1
402,Polling,2,3382499.0,Polling,Others,1
403,Portals,1,10000000.0,Portals,Others,1
404,Presentations,1,14000000.0,Presentations,Others,1
405,Price Comparison,1,6250000.0,Price Comparison,"Social, Finance, Analytics, Advertising",1
406,Printing,3,32850216.0,Printing,Others,1
407,Privacy,6,85117000.0,Privacy,Others,1
408,Private School,1,75000000.0,Private School,Others,1
409,Procurement,1,1000000.0,Procurement,Others,1
410,Product Design,4,69800000.0,Product Design,Others,1
411,Product Development Services,1,34999988.0,Product Development Services,Others,1
412,Productivity Software,2,3500000.0,Productivity Software,Others,1
413,Public Relations,87,1487613849.0,Public Relations,"Social, Finance, Analytics, Advertising",1
414,Public Safety,3,138399999.0,Public Safety,Health,1
415,Public Transportation,56,846719227.0,Public Transportation,Health,1
416,Publishing,16,109824203.0,Publishing,"News, Search and Messaging",1
417,QR Codes,3,2256071.0,QR Codes,Others,1
418,RFID,4,43604000.0,RFID,Others,1
419,Real Estate,82,767709758.0,Real Estate,Others,1
420,Real Time,9,50099800.0,Real Time,Others,1
421,Recreation,2,1636000.0,Recreation,Others,1
422,Recruiting,8,91430270.0,Recruiting,"News, Search and Messaging",1
423,Recycling,2,30075000.0,Recycling,Cleantech / Semiconductors,1
424,Religion,2,32500000.0,Religion,Others,1
425,Renewable Energies,10,158594835.0,Renewable Energies,Cleantech / Semiconductors,1
426,Reputation,1,780000.0,Reputation,Others,1
427,Restaurants,14,57508734.0,Restaurants,Entertainment,1
428,Retail,8,67235999.0,Retail,"Social, Finance, Analytics, Advertising",1
429,Retail Technology,1,1123503.0,Retail Technology,"Social, Finance, Analytics, Advertising",1
430,Reviews and Recommendations,7,42445730.0,Reviews and Recommendations,Entertainment,1
431,Robotics,3,7816130.0,Robotics,Others,1
432,SEO,7,51750000.0,SEO,"News, Search and Messaging",1
433,SaaS,76,561700246.0,SaaS,Others,1
434,Sales Automation,3,34170000.0,Sales Automation,Others,1
435,Sales and Marketing,9,55005983.0,Sales and Marketing,"Social, Finance, Analytics, Advertising",1
436,Search,91,790322667.0,Search,"News, Search and Messaging",1
437,Search Marketing,3,51900000.0,Search Marketing,"News, Search and Messaging",1
438,Security,464,4494926552.0,Security,Others,1
439,Semiconductor Manufacturing Equipment,1,12500000.0,Semiconductor Manufacturing Equipment,Cleantech / Semiconductors,1
440,Semiconductors,673,26224983666.0,Semiconductors,Cleantech / Semiconductors,1
441,Senior Citizens,2,32000000.0,Senior Citizens,Health,1
442,Senior Health,0,0.0,Senior Health,Health,1
443,Sensors,5,87259989.0,Sensors,Others,1
444,Service Industries,1,10500000.0,Service Industries,Others,1
445,Service Providers,16,305875166.0,Service Providers,Others,1
446,Services,70,1198314921.0,Services,Others,1
447,SexTech,2,2400000.0,SexTech,Health,1
448,Shipping,0,0.0,Shipping,Others,1
449,Soccer,1,1250000.0,Soccer,Automotive & Sports,1
450,Social + Mobile + Local,1,5000000.0,Social + Mobile + Local,"Social, Finance, Analytics, Advertising",1
451,Social Buying,3,8699999.0,Social Buying,"Social, Finance, Analytics, Advertising",1
452,Social CRM,6,155950012.0,Social CRM,"Social, Finance, Analytics, Advertising",1
453,Social Commerce,3,108380517.0,Social Commerce,"Social, Finance, Analytics, Advertising",1
454,Social Fundraising,1,21000000.0,Social Fundraising,"Social, Finance, Analytics, Advertising",1
455,Social Media,148,736664946.0,Social Media,"Social, Finance, Analytics, Advertising",1
456,Social Media Marketing,1,2275000.0,Social Media Marketing,"Social, Finance, Analytics, Advertising",1
457,Social Network Media,12,33342716.0,Social Network Media,"Social, Finance, Analytics, Advertising",1
458,Software,3090,22163899426.0,Software,Others,1
459,Solar,1,2041033.0,Solar,Cleantech / Semiconductors,1
460,Space Travel,1,16500000.0,Space Travel,Cleantech / Semiconductors,1
461,Specialty Chemicals,1,3000000.0,Specialty Chemicals,Health,1
462,Specialty Foods,6,26010000.0,Specialty Foods,Health,1
463,Sporting Goods,2,3300000.0,Sporting Goods,Automotive & Sports,1
464,Sports,56,188316896.0,Sports,Automotive & Sports,1
465,Staffing Firms,1,1500000.0,Staffing Firms,Others,1
466,Startups,9,61320000.0,Startups,Others,1
467,Storage,18,598230481.0,Storage,Manufacturing,1
468,Synchronization,1,8000000.0,Synchronization,Others,1
469,Systems,2,46000000.0,Systems,Others,1
470,Tea,0,0.0,Tea,Others,1
471,Technology,122,1521709525.0,Technology,Others,1
472,Telecommunications,44,1115990889.0,Telecommunications,Others,1
473,Television,2,17000000.0,Television,Entertainment,1
474,Theatre,1,75000000.0,Theatre,Entertainment,1
475,Therapeutics,11,54978691.0,Therapeutics,Health,1
476,Ticketing,1,10000000.0,Ticketing,Entertainment,1
477,Tracking,8,23506563.0,Tracking,Others,1
478,Trading,2,8500000.0,Trading,Others,1
479,Training,2,4399998.0,Training,Others,1
480,Translation,1,4500000.0,Translation,Others,1
481,Transportation,7,46908838.0,Transportation,Automotive & Sports,1
482,Travel,52,224461848.0,Travel,Entertainment,1
483,Travel & Tourism,2,6080000.0,Travel & Tourism,Entertainment,1
484,User Interface,1,8250000.0,User Interface,Others,1
485,Utilities,1,6000000.0,Utilities,Others,1
486,Venture Capital,4,39500000.0,Venture Capital,"Social, Finance, Analytics, Advertising",1
487,Video,6,44550000.0,Video,Entertainment,1
488,Video Conferencing,1,9000000.0,Video Conferencing,Entertainment,1
489,Video Games,2,2000000.0,Video Games,Entertainment,1
490,Video Streaming,0,0.0,Video Streaming,Entertainment,1
491,Video on Demand,4,6389987.0,Video on Demand,Entertainment,1
492,Virtual Workforces,0,0.0,Virtual Workforces,Entertainment,1
493,VoIP,4,43230000.0,VoIP,Entertainment,1
494,Water,1,200004.0,Water,Cleantech / Semiconductors,1
495,Wearables,2,16000000.0,Wearables,Cleantech / Semiconductors,1
496,Web Browsers,2,28000000.0,Web Browsers,"News, Search and Messaging",1
497,Web Design,1,20000000.0,Web Design,"News, Search and Messaging",1
498,Web Development,4,55500000.0,Web Development,Others,1
499,Web Hosting,384,4907519614.0,Web Hosting,Others,1
500,Web Tools,1,10800000.0,Web Tools,Others,1
501,Wine And Spirits,3,12170000.0,Wine And Spirits,Entertainment,1
502,Wireless,7,102883929.0,Wireless,Entertainment,1
503,Young Adults,1,100000000.0,Young Adults,Others,1
504,iOS,1,1500000.0,iOS,Others,1
505,iPad,9,15294179.0,iPad,Others,1
506,iPhone,10,78450000.0,iPhone,Others,1
